id_proyecto,pais,area_tecnologica,nivel_impacto,anio,presupuesto_usd,publicaciones,investigadores,duracion_meses,patentes
P001,Mexico,Inteligencia Artificial,Bajo,2020,132098,4,4,9,2
P002,Bolivia,Inteligencia Artificial,Bajo,2021,104165,3,3,11,0
P003,Bolivia,Internet de las Cosas,Alto,2022,504248,35,14,31,6
P004,Paraguay,Ciencia de Datos,Alto,2019,621571,28,12,28,4
P005,Peru,Inteligencia Artificial,Alto,2021,450707,29,13,32,9
P006,Guatemala,Ciberseguridad,Bajo,2018,149615,3,5,13,2
P007,Argentina,Inteligencia Artificial,Alto,2023,519484,27,9,31,9
P008,Mexico,Ciberseguridad,Medio,2021,366640,14,6,19,3
P009,Argentina,Ciencia de Datos,Bajo,2023,184939,3,4,11,0
P010,Ecuador,Ciberseguridad,Medio,2023,380397,17,6,24,3
P011,Guatemala,Biotecnologia,Alto,2020,610325,26,9,30,7
P012,Peru,Biotecnologia,Bajo,2021,151856,8,6,10,1
P013,Colombia,Biotecnologia,Bajo,2022,170644,5,6,14,1
P014,Argentina,Biotecnologia,Bajo,2021,111915,3,3,10,2
P015,Colombia,Ciberseguridad,Bajo,2018,150432,6,6,12,2
P016,Guatemala,Inteligencia Artificial,Bajo,2022,198419,5,5,9,1
P017,Brasil,Biotecnologia,Medio,2018,389292,13,9,16,1
P018,Chile,Internet de las Cosas,Bajo,2019,120032,5,4,8,2
P019,Peru,Ciberseguridad,Alto,2018,590306,27,11,25,4
P020,Paraguay,Inteligencia Artificial,Alto,2023,654798,20,10,28,8
P021,Ecuador,Internet de las Cosas,Alto,2020,676653,31,11,41,9
P022,Argentina,Ciencia de Datos,Medio,2023,370361,14,8,22,4
P023,Mexico,Biotecnologia,Alto,2018,577254,18,11,42,4
P024,Guatemala,Inteligencia Artificial,Bajo,2023,107716,4,3,8,1
P025,Mexico,Internet de las Cosas,Alto,2020,654496,24,10,42,7
P026,Ecuador,Biotecnologia,Medio,2021,249914,10,5,24,4
P027,Peru,Ciberseguridad,Medio,2021,391122,9,5,14,4
P028,Peru,Inteligencia Artificial,Alto,2019,499724,35,15,28,6
P029,Colombia,Ciencia de Datos,Medio,2019,219761,16,9,15,1
P030,Bolivia,Inteligencia Artificial,Alto,2019,487194,31,15,39,4
P031,Brasil,Inteligencia Artificial,Alto,2021,401130,30,12,38,5
P032,Brasil,Internet de las Cosas,Bajo,2023,163788,4,4,12,0
P033,Guatemala,Internet de las Cosas,Bajo,2022,107989,8,5,8,0
P034,Paraguay,Ciberseguridad,Bajo,2022,120635,3,3,10,0
P035,Paraguay,Inteligencia Artificial,Bajo,2019,152923,3,4,8,2
P036,Mexico,Ciberseguridad,Bajo,2022,174085,7,5,12,0
P037,Peru,Biotecnologia,Medio,2021,234308,13,8,19,1
P038,Guatemala,Ciberseguridad,Bajo,2022,113104,3,4,12,0
P039,Peru,Inteligencia Artificial,Alto,2020,549415,23,15,41,8
P040,Chile,Internet de las Cosas,Bajo,2022,101025,8,5,9,0
P041,Chile,Inteligencia Artificial,Alto,2023,690048,22,12,33,7
P042,Argentina,Ciencia de Datos,Alto,2023,732523,26,15,32,9
P043,Guatemala,Inteligencia Artificial,Bajo,2021,136265,3,3,13,0
P044,Chile,Biotecnologia,Bajo,2021,172309,8,6,8,0
P045,Mexico,Biotecnologia,Bajo,2018,148393,7,4,14,0
P046,Guatemala,Ciencia de Datos,Medio,2018,293797,12,6,24,1
