id_proyecto,pais,area_tecnologica,presupuesto_usd,duracion_meses,investigadores,publicaciones,patentes,impacto,anio_inicio
1,Costa Rica,Inteligencia Artificial,210775,7,16,10,0,Medio,2019
2,Chile,Inteligencia Artificial,1107913,25,10,4,0,Bajo,2023
3,Paraguay,Energia Renovable,620715,6,14,6,1,Medio,2024
4,Panama,Nanotecnologia,1613299,42,16,5,0,Medio,2019
5,Peru,Salud Digital,1422249,14,11,1,2,Alto,2019
6,Costa Rica,Ciberseguridad,414167,22,17,4,0,Bajo,2023
7,Uruguay,Biotecnologia,1445385,14,8,4,0,Medio,2019
8,Colombia,Salud Digital,1728651,16,18,8,2,Bajo,2020
9,Costa Rica,Biotecnologia,737281,20,24,3,0,Medio,2019
10,Paraguay,Energia Renovable,1394027,29,22,8,0,Medio,2022
11,Paraguay,Biotecnologia,470571,43,23,7,0,Alto,2024
12,Panama,Inteligencia Artificial,1225592,40,8,3,2,Bajo,2019
13,Peru,Ciberseguridad,841267,35,15,5,1,Bajo,2022
14,Chile,Agrotecnologia,1643023,36,16,3,2,Medio,2019
15,Panama,Biotecnologia,547562,10,22,6,1,Bajo,2019
16,Panama,Salud Digital,1801541,19,8,4,0,Bajo,2023
17,Colombia,Inteligencia Artificial,433934,16,10,6,0,Medio,2020
18,Argentina,Agrotecnologia,1990624,14,20,7,1,Bajo,2024
19,Peru,Ciberseguridad,1963760,39,17,3,4,Bajo,2020
20,Mexico,Agrotecnologia,367428,17,9,3,1,Medio,2021
21,Panama,Inteligencia Artificial,1417763,40,19,5,2,Medio,2023
22,Bolivia,Nanotecnologia,1092892,40,24,1,2,Bajo,2023
23,Argentina,Nanotecnologia,740907,6,19,6,1,Bajo,2020
24,Mexico,Agrotecnologia,1982015,45,21,4,0,Medio,2023
25,Bolivia,Energia Renovable,132844,27,8,3,0,Bajo,2020
26,Peru,Salud Digital,1650396,34,4,5,0,Medio,2023
27,Guatemala,Salud Digital,1263997,13,19,7,1,Bajo,2019
28,Bolivia,Agrotecnologia,172402,16,11,7,2,Medio,2020
29,Uruguay,Biotecnologia,1216588,46,8,5,1,Medio,2020
30,Argentina,Biotecnologia,488661,42,18,9,1,Medio,2022
31,Bolivia,Salud Digital,448929,19,15,7,0,Alto,2023
32,Ecuador,Salud Digital,630466,35,4,2,1,Medio,2023
33,Guatemala,Nanotecnologia,623695,40,13,10,0,Bajo,2020
34,Paraguay,Energia Renovable,513556,26,14,4,0,Bajo,2019
35,Paraguay,Inteligencia Artificial,625278,42,3,7,0,Medio,2019
36,Uruguay,Biotecnologia,1043176,10,4,5,1,Bajo,2024
37,Bolivia,Salud Digital,1228049,24,6,7,3,Bajo,2019
38,Bolivia,Nanotecnologia,1033049,19,12,8,1,Medio,2023
39,Colombia,Ciberseguridad,528007,31,9,5,3,Medio,2022
40,Bolivia,Nanotecnologia,894573,9,24,4,0,Medio,2020
41,Costa Rica,Biotecnologia,1515585,30,24,6,1,Medio,2021
42,Chile,Biotecnologia,1417290,47,13,10,0,Medio,2022
43,Ecuador,Nanotecnologia,1324732,30,8,4,1,Bajo,2021
44,Colombia,Inteligencia Artificial,1267540,23,16,4,0,Alto,2022
45,Peru,Agrotecnologia,575303,45,18,3,0,Bajo,2019
46,Colombia,Biotecnologia,1160389,13,5,5,0,Medio,2023
47,Costa Rica,Nanotecnologia,77712,44,23,2,1,Medio,2021
48,Peru,Salud Digital,1723361,45,14,8,2,Medio,2022
49,Ecuador,Nanotecnologia,1865790,19,19,6,3,Medio,2023
50,Costa Rica,Energia Renovable,162816,37,2,6,2,Bajo,2021
51,Mexico,Agrotecnologia,1227354,43,17,4,0,Medio,2020
52,Chile,Ciberseguridad,1685156,38,14,6,1,Medio,2022
53,Ecuador,Inteligencia Artificial,335977,28,11,3,1,Medio,2020
54,Bolivia,Ciberseguridad,185230,20,13,4,2,Alto,2019
55,Mexico,Agrotecnologia,1816616,38,3,4,0,Medio,2020
56,Uruguay,Agrotecnologia,856741,30,24,5,2,Bajo,2020
57,Ecuador,Agrotecnologia,319114,22,4,2,0,Bajo,2024
58,Uruguay,Ciberseguridad,1433194,38,11,3,0,Medio,2022
59,Peru,Salud Digital,1054208,7,3,7,0,Medio,2019
60,Mexico,Agrotecnologia,1931548,19,24,8,1,Medio,2020
61,Chile,Nanotecnologia,201456,45,14,5,1,Medio,2023
62,Bolivia,Ciberseguridad,1903025,45,14,1,1,Alto,2021
